============================================================
  CROSS-VALIDATION TEST REPORT
============================================================

Model:       densenet3d_121
Folds:       5
Test stacks: 94
Threshold:   0.5
Date:        2026-02-14 03:51:25

------------------------------------------------------------
  ENSEMBLE METRICS (mean of 5 fold models)
------------------------------------------------------------

  F1 positive:   0.98077
  F1 negative:   0.97619
  F1 mean:       0.97848
  Accuracy:      0.97872
  AUC:           0.9927

  Confusion Matrix:
                  Predicted 0    Predicted 1
    Actual 0           41              2
    Actual 1            0             51

------------------------------------------------------------
  PER-MODEL (fold) METRICS
------------------------------------------------------------

  fold_0        F1m=0.9785  Acc=0.9787  AUC=0.9913
  fold_1        F1m=0.9465  Acc=0.9468  AUC=0.9909
  fold_2        F1m=0.9676  Acc=0.9681  AUC=0.9927
  fold_3        F1m=0.9785  Acc=0.9787  AUC=0.9963
  fold_4        F1m=0.9248  Acc=0.9255  AUC=0.9808

------------------------------------------------------------
  PER-STACK DETAILS (ensemble)
------------------------------------------------------------

          Stack ID  Label  Score   Pred  Correct
  ----------------  -----  ------  ----  -------
      stack_000006      1  0.9973     1       OK
      stack_000020      1  0.9209     1       OK
      stack_000024      1  0.9690     1       OK
      stack_000043      1  0.9997     1       OK
      stack_000051      1  0.9997     1       OK
      stack_000057      1  0.9972     1       OK
      stack_000061      1  0.9997     1       OK
      stack_000068      1  0.9978     1       OK
      stack_000085      1  0.9996     1       OK
      stack_000097      1  0.9950     1       OK
      stack_000099      1  0.9912     1       OK
      stack_000112      1  0.9596     1       OK
      stack_000116      1  0.7641     1       OK
      stack_000127      1  0.9757     1       OK
      stack_000133      1  0.9973     1       OK
      stack_000142      1  0.8505     1       OK
      stack_000170      1  0.9997     1       OK
      stack_000214      1  0.9275     1       OK
      stack_000215      1  0.7147     1       OK
      stack_000220      1  0.9998     1       OK
      stack_000232      1  1.0000     1       OK
      stack_000238      1  0.9341     1       OK
      stack_000242      1  0.9074     1       OK
      stack_000249      1  0.9970     1       OK
      stack_000258      1  0.9999     1       OK
      stack_000263      1  0.9999     1       OK
      stack_000265      1  0.9999     1       OK
      stack_000273      1  0.9368     1       OK
      stack_000274      1  0.9133     1       OK
      stack_000280      1  0.9867     1       OK
      stack_000289      1  0.9794     1       OK
      stack_000292      1  0.9368     1       OK
      stack_000300      1  0.9692     1       OK
      stack_000303      1  0.9997     1       OK
      stack_000309      1  0.9997     1       OK
      stack_000314      1  0.9997     1       OK
      stack_000322      1  0.9959     1       OK
      stack_000327      1  0.9989     1       OK
      stack_000340      1  0.7855     1       OK
      stack_000342      1  0.9828     1       OK
      stack_000343      1  0.7971     1       OK
      stack_000346      1  0.9740     1       OK
      stack_000351      1  0.8694     1       OK
      stack_000363      1  0.9983     1       OK
      stack_000367      1  0.9870     1       OK
      stack_000372      1  0.9995     1       OK
      stack_000387      1  0.9981     1       OK
      stack_000393      0  0.0067     0       OK
      stack_000396      0  0.0391     0       OK
      stack_000400      0  0.0015     0       OK
      stack_000409      0  0.0008     0       OK
      stack_000410      0  0.0013     0       OK
      stack_000417      0  0.0014     0       OK
      stack_000420      0  0.0002     0       OK
      stack_000425      0  0.1011     0       OK
      stack_000441      1  0.9833     1       OK
      stack_000475      0  0.3701     0       OK
      stack_000498      0  0.0688     0       OK
      stack_000507      0  0.0000     0       OK
      stack_000514      0  0.0000     0       OK
      stack_000516      0  0.0000     0       OK
      stack_000519      0  0.0202     0       OK
      stack_000535      0  0.0009     0       OK
      stack_000536      0  0.0020     0       OK
      stack_000540      0  0.0016     0       OK
      stack_000547      0  0.0028     0       OK
      stack_000551      0  0.0052     0       OK
      stack_000558      0  0.1189     0       OK
      stack_000572      0  0.0220     0       OK
      stack_000576      0  0.0000     0       OK
      stack_000578      0  0.0014     0       OK
      stack_000579      0  0.0092     0       OK
      stack_000585      0  0.0000     0       OK
      stack_000587      0  0.0000     0       OK
      stack_000595      0  0.1105     0       OK
      stack_000598      0  0.0120     0       OK
      stack_000612      0  0.1312     0       OK
      stack_000616      0  0.0038     0       OK
      stack_000621      0  0.0660     0       OK
      stack_000627      0  0.0001     0       OK
      stack_000639      0  0.0030     0       OK
      stack_000641      0  0.0006     0       OK
      stack_000654      0  0.0038     0       OK
      stack_000675      0  0.2276     0       OK
      stack_000692      0  0.0019     0       OK
      stack_000699      0  0.1436     0       OK
      stack_000708      0  0.6929     1     MISS
      stack_000712      0  0.4528     0       OK
      stack_000719      0  0.0006     0       OK
      stack_000751      0  0.0799     0       OK
      stack_000754      0  0.9374     1     MISS
      stack_000763      1  0.5556     1       OK
      stack_000767      1  0.9990     1       OK
      stack_000769      1  0.8055     1       OK

============================================================
