============================================================
  CROSS-VALIDATION TEST REPORT
============================================================

Model:       seresnet3d_101
Folds:       5
Test stacks: 94
Threshold:   0.5
Date:        2026-02-14 03:51:30

------------------------------------------------------------
  ENSEMBLE METRICS (mean of 5 fold models)
------------------------------------------------------------

  F1 positive:   0.97087
  F1 negative:   0.96471
  F1 mean:       0.96779
  Accuracy:      0.96809
  AUC:           0.99635

  Confusion Matrix:
                  Predicted 0    Predicted 1
    Actual 0           41              2
    Actual 1            1             50

------------------------------------------------------------
  PER-MODEL (fold) METRICS
------------------------------------------------------------

  fold_0        F1m=0.9786  Acc=0.9787  AUC=0.9963
  fold_1        F1m=0.9570  Acc=0.9575  AUC=0.9941
  fold_2        F1m=0.9678  Acc=0.9681  AUC=0.9900
  fold_3        F1m=0.9785  Acc=0.9787  AUC=0.9973
  fold_4        F1m=0.9676  Acc=0.9681  AUC=0.9922

------------------------------------------------------------
  PER-STACK DETAILS (ensemble)
------------------------------------------------------------

          Stack ID  Label  Score   Pred  Correct
  ----------------  -----  ------  ----  -------
      stack_000006      1  0.9932     1       OK
      stack_000020      1  0.9939     1       OK
      stack_000024      1  0.9812     1       OK
      stack_000043      1  0.9992     1       OK
      stack_000051      1  0.9999     1       OK
      stack_000057      1  0.9998     1       OK
      stack_000061      1  0.9989     1       OK
      stack_000068      1  0.9281     1       OK
      stack_000085      1  0.9997     1       OK
      stack_000097      1  0.9996     1       OK
      stack_000099      1  0.9923     1       OK
      stack_000112      1  0.9342     1       OK
      stack_000116      1  0.7489     1       OK
      stack_000127      1  0.9965     1       OK
      stack_000133      1  0.9999     1       OK
      stack_000142      1  1.0000     1       OK
      stack_000170      1  1.0000     1       OK
      stack_000214      1  0.9204     1       OK
      stack_000215      1  0.7464     1       OK
      stack_000220      1  0.9964     1       OK
      stack_000232      1  1.0000     1       OK
      stack_000238      1  0.9405     1       OK
      stack_000242      1  0.9983     1       OK
      stack_000249      1  0.9998     1       OK
      stack_000258      1  0.9984     1       OK
      stack_000263      1  0.9994     1       OK
      stack_000265      1  1.0000     1       OK
      stack_000273      1  0.9750     1       OK
      stack_000274      1  0.9513     1       OK
      stack_000280      1  0.9574     1       OK
      stack_000289      1  0.9505     1       OK
      stack_000292      1  0.9730     1       OK
      stack_000300      1  0.9764     1       OK
      stack_000303      1  0.9976     1       OK
      stack_000309      1  0.9995     1       OK
      stack_000314      1  0.9998     1       OK
      stack_000322      1  0.9972     1       OK
      stack_000327      1  0.9995     1       OK
      stack_000340      1  0.9096     1       OK
      stack_000342      1  0.9854     1       OK
      stack_000343      1  0.8759     1       OK
      stack_000346      1  0.9674     1       OK
      stack_000351      1  0.8859     1       OK
      stack_000363      1  1.0000     1       OK
      stack_000367      1  0.9966     1       OK
      stack_000372      1  0.9928     1       OK
      stack_000387      1  0.9993     1       OK
      stack_000393      0  0.0026     0       OK
      stack_000396      0  0.0409     0       OK
      stack_000400      0  0.0000     0       OK
      stack_000409      0  0.0001     0       OK
      stack_000410      0  0.0045     0       OK
      stack_000417      0  0.0001     0       OK
      stack_000420      0  0.0000     0       OK
      stack_000425      0  0.0045     0       OK
      stack_000441      1  0.9993     1       OK
      stack_000475      0  0.3488     0       OK
      stack_000498      0  0.1307     0       OK
      stack_000507      0  0.0000     0       OK
      stack_000514      0  0.0000     0       OK
      stack_000516      0  0.0001     0       OK
      stack_000519      0  0.0015     0       OK
      stack_000535      0  0.0004     0       OK
      stack_000536      0  0.0247     0       OK
      stack_000540      0  0.0001     0       OK
      stack_000547      0  0.0000     0       OK
      stack_000551      0  0.0008     0       OK
      stack_000558      0  0.0553     0       OK
      stack_000572      0  0.0239     0       OK
      stack_000576      0  0.0000     0       OK
      stack_000578      0  0.0000     0       OK
      stack_000579      0  0.0000     0       OK
      stack_000585      0  0.0002     0       OK
      stack_000587      0  0.0001     0       OK
      stack_000595      0  0.0555     0       OK
      stack_000598      0  0.0059     0       OK
      stack_000612      0  0.0953     0       OK
      stack_000616      0  0.0303     0       OK
      stack_000621      0  0.0365     0       OK
      stack_000627      0  0.0000     0       OK
      stack_000639      0  0.0001     0       OK
      stack_000641      0  0.0001     0       OK
      stack_000654      0  0.0006     0       OK
      stack_000675      0  0.2587     0       OK
      stack_000692      0  0.0007     0       OK
      stack_000699      0  0.1848     0       OK
      stack_000708      0  0.7076     1     MISS
      stack_000712      0  0.2486     0       OK
      stack_000719      0  0.0049     0       OK
      stack_000751      0  0.1098     0       OK
      stack_000754      0  0.9166     1     MISS
      stack_000763      1  0.4731     0     MISS
      stack_000767      1  0.9999     1       OK
      stack_000769      1  0.8724     1       OK

============================================================
